Generated File. Do not edit.

[HEADER]
Version:0.15:$
Arch:x86_64-gcc3:$

[PLUGINS]
QuickTime Plugin.plugin:$
/Library/Internet Plug-Ins/QuickTime Plugin.plugin:$
7.7.1:$
1348112006000:0:1:$
The QuickTime Plugin allows you to view a wide variety of multimedia content in web pages. For more information, visit the <A HREF=http://www.apple.com/quicktime>QuickTime</A> Web site.:$
QuickTime Plug-in 7.7.1:$
40
0:video/x-msvideo:Video For Windows:avi,vfw:$
1:audio/mp3:MP3 audio:mp3,swa:$
2:audio/mpeg3:MP3 audio:mp3,swa:$
3:video/3gpp2:3GPP2 media:3g2,3gp2:$
4:audio/x-caf:CAF audio:caf:$
5:audio/mpeg:MPEG audio:mpeg,mpg,m1s,m1a,mp2,mpm,mpa,m2a,mp3,swa:$
6:video/quicktime:QuickTime Movie:mov,qt,mqv:$
7:audio/x-mpeg3:MP3 audio:mp3,swa:$
8:video/mp4:MPEG-4 media:mp4:$
9:application/x-sdp:SDP stream descriptor:sdp:$
10:audio/wav:WAVE audio:wav,bwf:$
11:video/avi:Video For Windows:avi,vfw:$
12:audio/x-ac3:AC3 audio:ac3:$
13:audio/mp4:MPEG-4 media:mp4:$
14:video/x-m4v:Video:m4v:$
15:application/sdp:SDP stream descriptor:sdp:$
16:audio/x-wav:WAVE audio:wav,bwf:$
17:audio/x-aiff:AIFF audio:aiff,aif,aifc,cdda:$
18:video/x-mpeg:MPEG media:mpeg,mpg,m1s,m1v,m1a,m75,m15,mp2,mpm,mpv,mpa:$
19:video/3gpp:3GPP media:3gp,3gpp:$
20:video/msvideo:Video For Windows:avi,vfw:$
21:audio/x-mpeg:MPEG audio:mpeg,mpg,m1s,m1a,mp2,mpm,mpa,m2a,mp3,swa:$
22:audio/vnd.qcelp:QUALCOMM PureVoice audio:qcp,qcp:$
23:audio/x-mp3:MP3 audio:mp3,swa:$
24:application/x-rtsp:RTSP stream descriptor:rtsp,rts:$
25:audio/AMR:AMR audio:AMR:$
26:video/sd-video:SD video:sdv:$
27:audio/aiff:AIFF audio:aiff,aif,aifc,cdda:$
28:video/mpeg:MPEG media:mpeg,mpg,m1s,m1v,m1a,m75,m15,mp2,mpm,mpv,mpa:$
29:audio/3gpp2:3GPP2 media:3g2,3gp2:$
30:audio/aac:AAC audio:aac,adts:$
31:audio/ac3:AC3 audio:ac3:$
32:audio/x-m4b:AAC audio book:m4b:$
33:audio/x-m4p:AAC audio:m4p:$
34:audio/x-gsm:GSM audio:gsm:$
35:application/x-mpeg:AMC media:amc:$
36:audio/x-aac:AAC audio:aac,adts:$
37:audio/basic:uLaw/AU audio:au,snd,ulw:$
38:audio/x-m4a:AAC audio:m4a:$
39:audio/3gpp:3GPP media:3gp,3gpp:$
JavaAppletPlugin.plugin:$
/System/Library/Java/Support/CoreDeploy.bundle/Contents/JavaAppletPlugin.plugin:$
14.4.0:$
1347418701000:0:1:$
Exibe conteúdo do Java applet ou um marcador de posição, caso o Java não estiver instalado.:$
Plug-in do Java Applet:$
17
0:application/x-java-applet;version=1.1.3:Java applet::$
1:application/x-java-applet:Basic Java Applets:javaapplet:$
2:application/x-java-applet;version=1.2.2:Java applet::$
3:application/x-java-applet;version=1.5:Java applet::$
4:application/x-java-vm:Java applet::$
5:application/x-java-applet;version=1.3.1:Java applet::$
6:application/x-java-applet;version=1.3:Java applet::$
7:application/x-java-applet;version=1.1.2:Java applet::$
8:application/x-java-applet;version=1.1:Java applet::$
9:application/x-java-applet;version=1.2.1:Java applet::$
10:application/x-java-applet;version=1.6:Java applet::$
11:application/x-java-applet;version=1.4.2:Java applet::$
12:application/x-java-applet;version=1.4:Java applet::$
13:application/x-java-applet;version=1.1.1:Java applet::$
14:application/x-java-applet;version=1.2:Java applet::$
15:application/x-java-applet;jpi-version=1.6.0_35:Java applet::$
16:application/x-java-vm-npruntime:::$
Flash Player.plugin:$
/Library/Internet Plug-Ins/Flash Player.plugin:$
11.4.402.265:$
1345693724000:0:1:$
Shockwave Flash 11.4 r402:$
Shockwave Flash:$
2
0:application/x-shockwave-flash:Shockwave Flash:swf:$
1:application/futuresplash:FutureSplash Player:spl:$

[INVALID]
/Library/Internet Plug-Ins/Quartz Composer.webplugin:$
1345338547000:$
/Library/Internet Plug-Ins/nsIQTScriptablePlugin.xpt:$
1345338542000:$
/Library/Internet Plug-Ins/flashplayer.xpt:$
1345055405000:$
